# remote url	local path (empty = drop). Generated by _import/images.py
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh7k9ioAxqjMYpwf080kFkytLG5K1GqzwRNgotlxiI0_jgNXLvMcRrUFWDwjXUbYyqm1qPRyS3-144k01wDgFQ4-FPrB4QLl_HN9tjZ3CuB6m5ZO147lOjwNm0qavovj_PngWUrefhdUGq5/s1600/done.JPG	/assets/img/2015/02/done.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhAdTt9m91nDisEeZF_BpD7bmFv6NNQIiYzNMfA2N_9XagZk-KkZy_ATPX7Sr580aIH2euJWhbNhyphenhyphen8yDefWxhNvO6XNONdf-D5sNsvI5emzRpr_RkQ_SO9HIRWSXHtuJ9g1ImrC9gTmo_hr/s1600/2013-09-26_22.08.01.png	/assets/img/2013/09/2013-09-26_22.08.01.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhCNd4uJX4gkVuuH-0RvNC97Im9mY8RX7xlX8RM1baJzMUGSpIOIyDloGy2l5MJoy-eik1ZJV5OYjQ3IreNbLGgPSVx7nS20VH2hrx8Evt92cGrtgng8pqkVF5nlb17Ko6i35YN-UquxJgU/s1600/carcamgps.jpg	/assets/img/2013/10/carcamgps.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhCeRwrKTUEjv68EQiIR6MmuHqyOvvI-yoZHxXu5vDHXKNFTQAOcGt34Jfl5ZIga2RZ-jmGni4feDOygqhsZOxDrZqnMpFnAuQtNEzdPIDUD_XXATIslBNmZfNUz8UTWwsOF0sCu7moCdBn/s1600/movember-gadget.png	/assets/img/2012/12/movember-gadget.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhIGq3rGuMwR-DXwFALozyjaz7kvFHWeGBueml9iV3fQcj3hmq5fu6aIVG33SWulYjwCAt524XUbzTOqh6UFjt7c1KzNIWQGm1HHfKIrdR8uL3nHDnGVSxjOBSaajh9KnH6R2dfj82-9xq3/s1600/IMG_20150404_145225.jpg	/assets/img/2015/05/img_20150404_145225.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhIhAOU_CWoCJf8Hyr9TJmCobdlHuL58QjYBo30ftFboeqnOsrLA1DCiKcoMUW3gjKvvbdIhaI-fextwoaB1dr5OqhTlgrSAk5m5nvs1YUyFIFyYjjczPC09nRCw7hsfMjGifzv8GSPbrol/s1600/2013-10-27_20.50.30_crop.png	/assets/img/2013/11/2013-10-27_20.50.30_crop.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhMihMzJi-sxT6Tlgy5mj6EFTk1tULe0FiaWA2UlEuM0CxgDGneyptNJCa-JE4InqVmABYUvaGYOlk8iesAlSYmJ2UCOJ4F6Xdgy9zwVxLxbSLDB54rZaQd1O8LH4PZem2DvyOcq9blNQB0/s1600/SAM_0843.JPG	/assets/img/2013/03/sam_0843.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhQPJjZJJuVP7hQFYt7FZcQHpcIz__tae9gx0AX7XtyTsLaJ9DrezSBUccQsHhfcprTyoOTVEXpkqWebb2tRZ25GwiZi06B80LRSCH3RLcGR5V8Fss3Fu_u60LKZsqKmqp1vSVW9FUtAxL9/s1600/IMG_20170501_174954646_HDR.jpg	/assets/img/2017/05/img_20170501_174954646_hdr.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhVpI2M9fSs1gdL9bC3gd9G79x4cf-b5vh4mCwYBOdE4XgwuEwprYOsIMJaSuXHWrGuXZgxmnnikyUy3i1zO1O33olgDKUUyPDFggB5FbO86OsDHIB3cE80UbVxtGgvmEreB3JK7Y3x48O9/s1600/SAM_0819.JPG	/assets/img/2013/02/sam_0819.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhZMUnUdymcbdQDdktSRoSpBvQup0V83yUHEMTDzW6WfdP9Du8OLxv9jkax088PKrb_5xSx6D-8kBylsGvfAlXiUgqm91hTaQmbwO64RxkakRyJ2DF0y2HZYgg1k9LqHN1Ddiw8TDXM4jKQ/s1600/bluedotandroid.png	/assets/img/2017/04/bluedotandroid.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhZYWi1qwvqTNfYEGitWut5tncX0y-dPtR_bLY9fzzj9x_Myn6dM2tIJs0EnQy7kkJgHGgv5mB56Go8ZauX2DBW2kWuG6FrqfrtxkV_UEj03pzHPUoBd_lMj9gRukr9Xo0IIdAmZ2XY7Ivo/s1600/astropimc2.png	/assets/img/2015/05/astropimc2.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhcSStbgebj8CkqY1VJgE6dw6ysvjVxe18I7bdWTYr2xiJWzrbIq_xNVEV6_iKp3OuYVYtID9zf0EnEbTvH-Qjh_ehLB6MvInJcewLEASWyKu_svBNgIu9pcMy8t9alwn-fY4EG2WEuK0BP/s1600/IMG_20160108_204531426.jpg	/assets/img/2016/01/img_20160108_204531426.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhdtzR83LLgHx-KrGlGqxOdyExN-HQryHU3jNSpTMqPm09m5-k_hwuQVnOEWIYQmAgiwtVBnGxTRBi6dVlovW2MrUSkMqqzoofGEyhqQLyTmIuz0yQmD079Tw-YVDqawCw2BDxfWdaFUPC5/s1600/TvHeadEndTimeShift.PNG	/assets/img/2013/03/tvheadendtimeshift.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhe9dSR4ysGwvr1UChaZr2Djv4E4jg3Y4HC0DhnR904t-Enq8yaGjJ2lJ-HmQQG3mv1qj5OWnu5REKBF3cs77POzb1V1eB-OdjhAghBDIdS0YJVpEVVJtFt6po-9T9M2zje7nAMQIUwdofS/s1600/20140109_112836.jpg	/assets/img/2014/01/20140109_112836.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEheB7Sh3DJqrzl2DX8rKxcCMEnd3LAyuVt_K1mbW3Ne8cqWXopgOlEx5qfEyuEUClVnn8JYUsI04aBKRymFSTCu5gUkX_TTASn5HQNimsYOR6_1IPC9kZ2iyIwVKOwygcTP010Yh-vl4QJc/s1600/Raspi_logo_small.png	/assets/img/2017/03/raspi_logo_small.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhffrnRqInCfynAK7OGNxBeenlMlE2QDXg1tJx7qwCyeAv-BJ_AKRDKauAJ_WBRqSfxQIvZ2qZHdP4_u7xViau2zUk5aDIEMmAI5k8LCBDWLjPauPhZ8r5CvxCgYModYMExYBjItF283cSI/s1600/20141218_110520.jpg	/assets/img/2014/12/20141218_110520.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhfleq2gWZ8P7qhQMjMm3jCskgV4pLPVrGJmeMiAL-MF3k2sA0Zoijx6FhDWMcCaeev0N-biK5zcgUfedXv2THZLb8Ko7Z-WU1Q92k9WL0CUXuX949hjWlnZFAoJcoskoRBPINbaknxZuMJ/s1600/I+am+curious-+Can+someone+recreate+this+-+Imgur.jpg	/assets/img/2013/03/i-am-curious--can-someone-recreate-this---imgur.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhgRPv_yX2DvhFwEZE6Jn16cEr9Eo9bZZUpKeYl9aryap5OQIeq1ELZ5D9C5dAx-Ex6xGese4EhyphenhyphenWJ1Xp6MTIf0G4kzLQiZVX0ald9knDMJUTI1DG2qCuaTP20PQsOy3pvdDKkpxFSBjDH5/s1600/2014-07-07_21.38.43.jpg	/assets/img/2014/07/2014-07-07_21.38.43.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhgrr35u511SE3Ckf-2v6A5Fa3A5UCCWib9eUQkxGXQ9uDwqC_g82O0EFTNeuCWB6ZsGGqC9ubL3qXNytVIIZJXppppkkRe-6N2JGaF-dIXWNQKf9zrc6c_AK-vu7I_ZfWCzNh78KESbKEy/s1600/2015-04-02_00.40.25.png	/assets/img/2015/04/2015-04-02_00.40.25.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhils3yn6eZ-_W7_CVkJqT3AeBFj_Vd-pQe7FG4tIValAd86HVqJ4HwstW895ZFT3OET2OEkD0XwAYEgDkODZ_Lma4OPm7SYzZMdR7DZCm4n2em-9VrT7ZDctcj7t8kISiXWhQxnErMRam7/s1600/20141218_103130.jpg	/assets/img/2014/12/20141218_103130.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhjiLsDxAwW5V73nDTiMrU7p2VshKp1yH4Rv3sIH7aksmKrAa5_NJpubJYkfG5PLyJ_gpDSqLyFQWQyT_6gsVzaZCcOU3Kc0W7YUPjV2a9M4jFwq1eW-6r3-k0S-Rb800gGcdY0MKceab1C/s1600/IMG_20150502_095145973_HDR.jpg	/assets/img/2015/05/img_20150502_095145973_hdr.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhjiimzM5tx6mK9Dr3ElTEhjy4EIvuuvRHr202U__yDyiyKV24lP8nQ4RD_tef_CGt8o1Xz4BpAtfJKz6uLt2mlp_K2hh4BtmMHJdbWY99LqW8xgJT8iMzOzpjI3bPm81wLAtRXH94w5PWr/s1600/wintv+usb+stick.jpg	/assets/img/2013/03/wintv-usb-stick.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhl3RnTpP7jXNYuII17tA6F26xdGh6mHyYpzOJ2s0MvPjZK_8XgLAizSOxAhv1EKJn-BbuYnC3nJO6qW5rGPhU3QN2ci9HmEfGG4Kmng6EELR5-RGhPnxbHjt-2ebUJiif-HfYJhCBXxswT/s1600/SAM_0872.JPG	/assets/img/2013/04/sam_0872.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhmLxG6GPXSQyzFFH666ThImQR5ntxzwzw4e4xkJ2nWArg8ovpYD8wYjeCsp1DitPKcZRirxJCdkItELfPs5Cs-4nJE1Zp0zIGmFjfXG-wIOpRGPjZah33BimsqvCzAPnLR765D2Q2X_g_6/s1600/7segment.jpg	/assets/img/2016/10/7segment.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhnPCkdhfoffuwipzx2VO7gR5kRnrBm4pe-7k_Rina8xpszVrBEz7JuRjIm6sA2gh53Omd9JZvEOSpUp-scy2tunBiz0y9EyiczSLjEmzVPvA78wvyBQCH-Xh82Kdd2BbNAQnPcJyyj4rzz/s1600/AddMuxDialogue_complete.png	/assets/img/2012/12/addmuxdialogue_complete.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhnbTdFIFYAVsnJt5jMDETAewS3A4hS4ggTWtGuBGtgu2FACiuJDyM7uoiIjCRf-qOa4SMbS44nyQKKfxMaxHuTkqvID7rCA9Yw4kvfuUU5FRy4gF9JojPYH__WIGY0MuaOtZzZmHiqFD8Z/s1600/MinecraftSpirals.jpg	/assets/img/2014/05/minecraftspirals.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhoIBYDUzXpAgy5XGUUfjrFCSt3zFXnLkaLNAZxVRvGXMjZ-0M2YPpyQkqUIV8j7Zec0o9-njaA61SmWXgpzYsHyt5PORODMGnvUOrDqe2LexulHld_ay1ZNgSzmW8O2wQpxqoF3qI1NjfP/s1600/iPlayer+-+personal+Podcast.png	/assets/img/2012/06/iplayer---personal-podcast.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhoLAdHZ6G8FHkOcMzow6XrMxeZ1Lm0hl8Db5a4xyqhbO9UYbj8mHCo1ghv_Sb0DcB4nAg8CL_4uvLnmq9UNGzan89ft5HgRqwAtaD4uhp_SrPMqXzVHPjKiJPB-egPNEmCgJR4Voo6lyLa/s1600/minecraft-twitter.JPG	/assets/img/2013/08/minecraft-twitter.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhr6Fv89Hs-K4zsNFCUxZoCA_T3iCsAGr1OfD9Xus_cluz4tuOatKJ74iwP_wN-v4hz6cppNGJ1wNQNe4HG-rH-LYbT072s88yqlNILlzoNVWR5koJPLagg8Y5tApkJwQxPAgJ5mPAGJCEV/s1600/soldertopi2.JPG	/assets/img/2016/01/soldertopi2.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhrSxbrEQomzqtagdfEwi5oRs95vnCTAB1w4NqcnOPFoxSMwL-KuO1jFzHx4ii_1xMTheUEfLbHK5dtwmvgB5P9UFlIoHFtwi8Rl0p0ZZ_GVqCr8_s2aE5o1SrGz7H_L5zpPI4cJz0neD8y/s1600/20141113_164605.jpg	/assets/img/2014/11/20141113_164605.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhtEYw-XuoH1UROiSCo0vF1fK7K_uhlVKlzSlJ5IsJpK8d5buVfu7y5ddRL7ku_BzY-kGHlJlh6N_eZyWO933GryHqG0pZYjaqVVHwSqcfe3rfwLjFiVZTA7lEhQSbLtIumCWng7HTGfiVz/s1600/gaming_secure_pam8302.jpg	/assets/img/2016/01/gaming_secure_pam8302.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhthF-8qKtk5FeRTffIhkeroBjymtpa149TZ9SDYwdLeKLjee2-lG5CbCjMAKeBUNHtn5NNp5_CPNVVk2_YjPhvQQCeWSytqFDiq8Hu4qZZwtgU8pMyBaybiAmCCVUvWBDTtsUSK8_rlzCH/s1600/ky040.JPG	/assets/img/2015/05/ky040.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhvB8GWKlYtNhR2qb4seowjIOlBzOHdWiKTfO6Buea1oMMR5mGQ3LOx1QMNeMOCk045UjODKs1YjgEHysBcnE0LX0PYUc1ZsQVMA5zyt2P1heILtY9hDSXYRso_889X7OUzxDxzhYbHDocP/s1600/SAM_0857.JPG	/assets/img/2013/03/sam_0857.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhvJ7SEa6OnaKUDMo_WtW9IIJx66-AvpsN497UcnbHowv-V-xTvpMay7peq9WxHg9ZkRA7FKUd0TK2ityOGsX3uqtVwetMtblGqhEE_nqEpHV8wrlRO9RpPVdYCY8NgER8YDXqpac67a96O/s1600/12039693_10205647410799461_8669976234796368359_n.jpg	/assets/img/2015/09/12039693_10205647410799461_8669976234796368359_n.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhxzlsxJjOhEshwy5s6CwRJI6F-7LK7YwcusX6fzP0zGkcqRulM1KyP0_xTUBIa_A-6-ySF_9XRaNJFcwFZBxvSg6gN7anJ2VYiHLnym9ENhmH1zsriF0X7Zhf0vd67EQDb2sxwUAhwNAK9/s1600/minecraft-snake.jpg	/assets/img/2013/03/minecraft-snake.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhzGNpZCa9bkIXu_tqrGj2Mb-QsMX4WmyezYlmosrsEFOPNt4IfuqdDbQh_K2vi8A3VHiDWiS8kliTsLuVLfJkl55_DGVKm9iKb9C_MvfT__LKwQVLxvuRhBftHTvLK09SW7_Yh91lkVEm4/s1600/SAM_0856.JPG	/assets/img/2013/03/sam_0856.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi-pU4bBghlK4SuJV1BMQ_zyZPJD99U9p6wHRV4BRfvK7UAtA0mHF_ioaxD0bgbaSDHLyhB3b_hfEmSUu8D17SDxnrHEyZU_xfDWirAlVKNQvgnRGFqLdO9i_2Aoc_KZhR_oP9ag6Kuu_P5/s1600/NY_LIL.png	/assets/img/2013/03/ny_lil.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi0r77ohRBN5ePbD3epllpKzjFIIHARp_IkYWOgGynqsnM5ribSXaVho3oaLSJJxaEfvQO8NoZCsfIGSTOQeDVYY7THlezDSh-vPAquAlj1oGKiTyVj8r__bftAyTAkO3086Gun4KCVTu-8/s1600/commandlineslack2.png	/assets/img/2017/11/commandlineslack2.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi17gmYrCCDacwPzpH85bwvm9FPPORdbbw8g4wT9no1-VSHk_5js6CxyrGSEKJQSdTZ7ZYUG7JzthUSy3yTMcQh-giHfJqNBnobuqFBecVNHnWa5_tCxtFnlpcrNK6zC8bpTR16nYmrNgNN/s1600/microbitpiport.JPG	/assets/img/2016/03/microbitpiport.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1GzNiMoCNBXlnH81w-AaEVCl4_F4GIX6SvmlI9RInRRFuv-vZBFKuq3gQa6LCI7ibEDCmUyPMoOvHzwCpXXS34VxWv5JrM9mpgJVwzV4vsdKWBEBknfEBmEunL171VPEOX5jhgy72dwY0/s1600/IMGP4581.JPG	/assets/img/2016/01/imgp4581.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi281WrLdy7IY3B6nV0shbkVJAfEfrxoR9Sv3KYQaOoa2fshyY-qAzUBwdR_O-Hh14-MjU8DPNO4F4I9VUtz1L35vIHKJtcIt62U90lZNQj7pj-JkR7FAVlMgp60P9YTI_D4r7930KEdir1/s1600/2013_03_24_IMG_1453-1024.jpg	/assets/img/2014/06/2013_03_24_img_1453-1024.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi2TcxhKSM6VCFe-ViWnEkdAiGq-6vs7xvaWwZn3pC16IUg0zJeFrGnyBgoIrLqqWdZPPINm75NY6jkXZXEZAXj_gT4yKp4L7FClHZU5fAI38Mv07Rr6tv8bfWcOAofnHIber_XnzE_D2Ie/s1600/SAM_0845.JPG	/assets/img/2013/03/sam_0845.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi3g3t8mTunHz8E7KDTs1SCyBsmLAYq-81ArPmRAkxgU30unjqrFpClvk3UTj4zs4W_u4-IkiVAOSSM9PUhSZLhL62mwQxD7D6lub_aWd4SomMgApludPT73Le82i9RXc7lzaBrgirV_xPQ/s1600/soldertopi.JPG	/assets/img/2016/01/soldertopi.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi5TLzc1oscHZW9YXyyCO7VyTOQj6SJrvzkiyInC6mJCZ-MoZ9hTimDhQIkG-yOTp8bAfwob4-JPgR_p1m9ItkoQXdEKc0rG3QNPZoFAf9Xi6ic9DwFzEYNig4LM4WZt02Gn__KC5f-qEOd/s1600/2013-10-27_17.54.40.png	/assets/img/2013/11/2013-10-27_17.54.40.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi6Rc70Dvq-t3g-cc6ExTEAqx9T2T71ZJ-4_Qg2xjZ94W8TNF1oHpFvFY4stvb-b8UX01Fzu8TVqNjUtxhDey1fixdp6kab4dJIp317zb929pUb1qzCwGc_4rDILP5lGcNBxHJNfH_js9mY/s1600/IMG_20160325_175730786_HDR.jpg	/assets/img/2016/03/img_20160325_175730786_hdr.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi84ZESNeGAaxCNN9EJrMb14oL6bqq7UPoPY-XuSWSX02_OqHHo4JqSJAS4pqMmddTkN8g2gFUtBOWe0ALfvcAzuoCAGW7RvWML1zSm49SftoFkPi6beP_qT0Gr7qibtzY3LsOZ0xCDbaKa/s1600/skyscraper.png	/assets/img/2013/03/skyscraper.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi9Vh60ArS8AhuEfI2fkKoeGeMRF-aOmztHdb33OT9uEQ9TpgSsZwyOZvIVhtiEVADxFhjHqpmSfFtv6izLZG-2krnyMwZUYn9CwVanXQa40yuFtCxfYf0CJE80H7A5x05uz_f9SFNPOqv0/s1600/CeLdEExWoAAkUWQ.jpg	/assets/img/2016/03/celdeexwoaakuwq.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiB-Q1ZEoUYuO2uzNPzJeIGNreGxNldVYxJZO0WcCq_08JrUXxQXIbndALypahOHN_QjNYsT67cTy60kkm8FMxbz8Dovpi774JAo6jAHGsj8OQdNQEI7xubC99BqWZyqGxJp93p-5aRL_ic/s1600/20131031_194948.jpg	/assets/img/2013/10/20131031_194948.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiBDTR4heHN_euScrxvoQOLZNi1BSr8ArBGj1Rz1g6YaUwd_8mrB-nouwFnyZOkzknryBX82iszKaAc5Ak4vyxDgVLBptzg5VqCfuUICdBb_G09o10ugNTkGVjPRJy3qTc0W8Qb7wbhw6fy/s1600/movember-html-gadget.png	/assets/img/2012/12/movember-html-gadget.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiEQjSUPWAIWUd3fLfwWAlRQf1GWjQ-LagPJaxJOIM6LRCB2GtempGvadF8xZgBnmzAnGNxxCUhMx8SkI0VLa1jQzrapBF0qYtibOK_ts58n_t1fDaJ_STHLHmu8JvHX7y3e3fY2paHsTVd/s1600/Df5PZAGXUAA3IM7.jpg	/assets/img/2018/06/df5pzagxuaa3im7.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiHOfbEzo90MHUdUkOLGQJEghdkvBfjDz7gte0NnbQY0Zxp6Cms-4OS3oa-WuWzFoKQ9s_DyOD1W3LXJ_m9xtNis32nsTZb6DqOYNeHkxAQODsn5w4aqeA7jRbFxAOBkRDetX_22dD5zK3E/s1600/astropi.jpg	/assets/img/2015/05/astropi.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiIEZx4xXURVg1q0cw418oUSqUozQZGP4gNs2eyN40gue1ltBDJwH3AbhRt6BqAuWx_9ZMr0_4XUpsVho9Vxe1_XiNeg5iiUpz-OhTQp66F4fVKK2PIlNFRfFxnnxiXUtvOuHOOeiX_chDf/s1600/tempsensor.JPG	/assets/img/2013/12/tempsensor.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiJFINkgS-NnKjcrthr4JbDes4sMWei1nGLTmusha2nG3eJlyY6TPt5ZDKjiN-4ARSp4Sb_5o7eS_VSpYPk9JTG2DxFQlNaOEX-cWXh6E6zMOzf-YJwwJRTBOouCgz8OMMfvLzx6rXJfqjZ/s1600/gps_client.PNG	/assets/img/2013/09/gps_client.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiJW5nz2PKlpXU4kLVNUqVE-oZTI5WciS39z1KlqXkiUUmlOcYBTxZoxURpf2qSisUHQI8Ci32bG12Dolf_MA0zHgpIGB8PKW5iVlvskBakkQqGizRSNRDLo_dhFqMmTrUuEVY4BKFY1IUV/s1600/BMgF62GCcAAezaZ.jpg	/assets/img/2013/06/bmgf62gccaaezaz.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiJoZK3Ioa9ZRXdyQts2-Q33P6lI8HVPGXIgHG7Kipc_FGa6cXYWo27VaDwtusFIb3CWahqdaklvp1wt6THXJyv0Ih0OuXUuFolXtYt7c0EtZYCTSARecMrCkOCl4A1DSKbQ9S6hfx6aUnS/s1600/20130623_220542.jpg	/assets/img/2013/03/20130623_220542.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiKvt05qD3CTmGkHEwF6agy2kCV19dN4GG_N-3bDM2gaA-ad_cHhoNr3Okn_Xn-q8nJzUEmOH5Pi3p9_4Wi9KTk5u84WfHv-47yo2DgrJM5hAtmoFjMy6m-hkt7Zzdii1KhvcvUw5aecbHz/s1600/mbhappy.png	/assets/img/2016/09/mbhappy.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiLZYHgcFTRoTEjfwiAE-80qfR0h6W0sNFH0p5aIU7h93DPRFj0QkXlTkw90mssKaWxg-z9OUKA4wXl4oNFsUqJd7dTdiI0RrVGDaND_A04V9C30bYPkU4jTBg7jzlEQyxc1fJdPtAO8PTQ/s1600/20130716_145945.jpg	/assets/img/2013/07/20130716_145945.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiN9u7naf9lRWlcwQLv-uECdP7lBQmlBHmh361vYo_pA2L-c6r3UH_y3XxUjX0HijB2gHy22opT0MrhXeepGEAtN-EdLGkwIr0rqdsCUhar76bOw21YDb-ca4pKhTKA6fMBjAq2_9sC4i1V/s1600/20131228_172940.jpg	/assets/img/2014/01/20131228_172940.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiO2IFhCscYG4wOvMGWykXUg6Eoa6w9WNMMwSqddtbX0oY7d2ZCaVXbR_ZBT4SYYAFpxBrclMx6s8YLI4a07uYSuLtXZUXtR3Xq1_cr5PPN1rOj0x4DdraywmhAjLmw2gc_UhRNOxqOGFlZ/s1600/cessna.png	/assets/img/2013/03/cessna.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiOJFiCAXmDMUXepJTs9FCVJuXk59tLGYR61-sY2lgxqzCaF_ES4TDx2f0oo577dGdNkDNenuHKsy1eM0V1nU_kbf1JZluxNpwzBAyczLGq8AIxOpP7yMZOWPQb_sqa5MUfKveX4TWoV0eG/s1600/SAM_0879.JPG	/assets/img/2013/05/sam_0879.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiPr34yaLp8BynYyg915kcfG4048idtoiZ1hgMItYfZgoNIg5NoqltJAJ8_pKUZQm34VGG9pjjddhxhbhjEoTSr7l4kZKGAxpPV-4nyg3XRLeI02aU002OjLzyc7SzSwKQoWSJsaTB51hFx/s1600/redledsolderpoint.jpg	/assets/img/2016/01/redledsolderpoint.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiQDcm5p3ehRtXzvtFvqaPxIe0Nd19Z3qTmdhtOFGAmIOmbj_br4pwkaaWyoZXAL-kfDaXyEEpPirPkBCwJwMXlwAU9uH-xDMGr4trvigKSiI_DrHugW3wvScyQT6F5CGU6ClwWJCKAjaaV/s1600/AstroPiRainbow.JPG	/assets/img/2015/05/astropirainbow.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiRwvBqDDGceaxSynRUnqHQ_cUstv3m5B1ZDZMD6kPF2i88mFOw0TSsh8Dh1F0HlvBYqvXYc1xDsSRluEeK5KKkI_N4iPdn_-Y_WocKZv9WUgbYHrYYaFV-8qKlWg9oSxLE_tf72y9x8MO9/s1600/IMG_20150321_143647162.jpg	/assets/img/2015/05/img_20150321_143647162.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiUElrXPnbblONvCCD6FnN1gj6b2rzCEw5hO97VbmlUCtZALBVAvPA7ZGfNdFW542ckbi3wTv6Ckx4nlJH6HcbGCFnAo4PBSr5axHGJpbEmr2BYKB26UPWYDBiT6J61vr5NXNKjEvlQoI-4/s1600/Cover.PNG	/assets/img/2014/11/cover.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiWlhHccGruG13ulyTfeNRY7gFnQu2LjtMhp_rCQmwRB2flQi7He1cC-HDHf4Hsu0SBoxgOhMfsClv_8_wNPBDnLCquTo_aRYYwiGJpb15vvk1sJaTD_qtWZmYBZbZmutX0XUw4qskGQz5t/s1600/ky040.JPG	/assets/img/2015/05/ky040-2.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi_9m3sXA1jQ5ONSlPPZNPrSXImrIATXMPh3Mr9pUcK9TQi-iW6xwWeBrCe-ma05vv2De7jAMMX6-LWovvEkOUwJU5-SIBbKyGjQEuTsC4v8bRmntOIMcGoD_6Zxn46Mx-tCHWJu2yT7HxX/s1600/2015-02-03_21.16.37.jpg	/assets/img/2015/02/2015-02-03_21.16.37.jpg
